SIR_start_year,SIR_end_year
,
,
,
,
,
,
,
1955,
1900,1966
,
,
,1963
,
1920,
,
,
,
1870,
,
,
,
,1992
,
,
1979,
1959,
,1968
,
,
,
,
,
,
,
,
,
,
1937,
,
,1915
,
,
,
,
1978,
,
,
,1961
,1966
,
,
,
,
1964,
,1989
,
,
,
,
,
,
,
,
,
,
,
,
,1952
,
,
,2005
1990,
,1988
,
,
,
,
,
1847,1858
,
,
1966,
1967,1968
,
,
,
,
,1934
,
,
,
,
,
,
,
,
,
,
1978,
,
1940,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1959
1948,
,
,
,
,
,
,1921
,
,
,1980
,
,
,
,
,
,
,
,
,
1978,
,
,
,
,
,1994
,
,1966
,1960
,
,
,
,
,1961
,
,
,
,
,
,
1984,
,
,
,
,
,
,
,
,
,
,
1970,
,1841
,
,
,
,
,
,
,
,1994
,1978
,
"1903, 1914",1966
,1966
,
,
,
,
,
,
1939,
,
,
,
,
,
,
1966,
1905,1950
,
,
,
1984,
,
,
,
,1930
,1829
,
,
,
,1916
,
1800,1850
,
,
,
,
,
,
,
,
,
1973,
,2007
,1997
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1919,1920
,
,2011
,
,1872
,
,
,
,
,
,
,
,2006
,
,
,
,
,1986
,
,
,
,
,
,
,
,
,1998
,
,
,
,
,
1900,
,1977
,
,1949
,
,
,
,
,
,
,
,
,1975
,
,
,
,
,
,
,
,
1973,1974
,
,
,
,
,
,
,
,
,
,
,
,
,1997
,
,
,
,
,
,
,
,
1894,1904
,1981
,
,
,
,
,
1989,2002
,1981
,
,
,
,
,
,
,
,
,1986
,
1989,2002
,
,
,
,
,
,
,
,
,
,
,
,
1998,
,
,1892
1965,
,
,1923
,
1966,1967
1968,
,
,
1989,2002
,
,
,
1989,2002
1989,2002
,
,
,
,
,2000
,
,
,1980
,
,1955
,
,
,
2006,
,
,
1975,
,1997
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1976
,1976
,
,
,
1960,
1985,
1983,
,
,
1984,
,
,
,
,
,
1978,
,1964
1997,
,
1983,
,
,1977
,
,
,
,
,
,
,
,
,2010
,
,
,
,
,
,
1867,
,1952
,
,
,
2000,
,1981
,
1985,
,
,
,
,
,
,1989
,1989
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2001
,
,2008
,1999
,2005
,
,2005
,
,
,
,
,
,
,2008
,2001
,2009
,
,
,
,
,
,2002
,
,
,
,
1997,
2008,
1997,
2008,
2008,
2008,
1976,
1972,
1997,
1985,
1994,
,
,
,
2007,
2007,
2007,
,
2008,
2008,
2008,
2007,
2008,
2010,
2008,
2005,
2008,
2006,
2005,
2009,
,
2008,
2009,
1935,
2008,
2008,
2008,
2007,
2006,
1999,
2006,
2006,
2006,
2005,
1999,
2007,
1934,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2005
,
,
,
,
,
,
,
,
,
,
,
,
,1967
,
,
,
,
,
,
,1990
,
,
,1943
,1974
,1987
,1970
,1953
,1990
,1995
,1982
,1990
,
,1980
,1977
,1979
,1998
,1978
,
,1944
,1986
,1988
,1977
,
,1963
,1998
,1958
,1990
,1983
,1977
,
,1908
,
,1943
,1977
,1977
,1982
,1974
,1995
,1982
,1979
,
,1988
,
,1993
,
,
,1993
,
,1989
,
,
,
,
,
,
,
,
,
,1800
,
,
,
,
,
,1978
,1954
,1979
,1971
,
,1974
,1974
,1973
,1988
,
,1990
,
,1998
,1973
,1980
,1951
,1990
,
,
,1978
,
,1925
,1986
,1955
,1977
,1948
,1963
,1970
,1998
,1983
,1977
,
,
,
,1989
,
,
,
,
,
,
,1927
,
,
,
,1972
,
,
,
,
,
,
,1995
,
,
,
,
,
,1994
,
,
,
,1994
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2000,1000
,700
1957,
1929,1940
1250,1260
-1000,700
-1000,700
,1831
,
-600,-400
-2000,
,
,
,-5600
-6000,
-5200,-2000
,
,
,
,
-7000,
,
,
,
,
,
,
,
,1997
,
,
,
,
,
,
,1994
,
,1933
,
,
,
,1994
,
,1988
,
,2005
,
,1993
,
,
,
,
,1987
,
,
,
,
,1952
,
,
,
,1881
,
,
,
,
,2000
,
,2000
,1991
,1989
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1993
,1993
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2001,
1998,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1993
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
2001,2001
2003,2004
1999,2005
,
,
,
,
,
,
,
,
,
,
,
,
,
,1969
,1969
,
,
,1900
,
,
,
,1840
1850,
,
,
,
,1988
,
,
,
,
,
,
,
,1880
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1900
,
,
,1937
,1937
,1990
,1990
,1990
,
,
,
,
,
,
,1977
,1977
,1984
,1993
,
,
,
,
,1870
,1937
,1929
,1927
,1990
,1883
1800,1990
,
,
,
,
,
,
,
,
,1993
,1983
,1993
,1990
,1990
,1990
,
,1993
,1993
,
,
,1995
,1995
,1985
,1985
,
,
,
,
,
,
,
,
1950,
,
,
,
,1990
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1993
,1993
,1993
,
,
,1978
,1978
,1978
,
,
,
,
,
,
,
,
,
,
,
,
,1900
,
,1993
,
,1968
,1968
,1968
,
,
,
,1987
,
,
,
,
,
,
,
1913,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1984
,
,
,
,
,1930
,1813
,
,
,
,
,
,
,
,
,
,1984
,1898
,
,
,
,
,
,
,1985
,
,
,
,
,
,
,1992
,
,1995
,
,
,
,
,
,
,2007
,
,
,1980
,1996
,2005
,
,
,
,
,
,
,1985
,1981
,
,
,
,1944
,1993
,1895
,
,1990
,1990
,1990
,
,1939
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1933,
,
,
,
,
,
,1900
,
,
,
,
,2005
,
,
,
1961,
,1985
,
,
,
,
,
,
,1998
,
,
,
,
,
,
,
,
,
,
,1979
,
,
,
,1984
1986,
,
,
,
,1975
,1976
,
1980,
,
,
,
,1949
,
,1975
,1975
,
,
,2006
,1930
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1900
,
,2001
,1951
,
,
,
1900,
,
,1790
,
,
,
,
,
,
,
,1912
,
,
,1982
1994,
1993,
,
1996,
2001,
1987,
,
,
,
,
,
,
,
1960,
,2011
,
,
,
,
,
,
,
,
,
1998,2000
,
,
,
,
,
,
,
,
,
,
,
,
,1999
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1991
,
,
,
,
,
,
,
,
,1999
,
,
1920,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2005
,
,2007
,2007
,2008
1900,1995
,1985
,
,
,
,
,
,1995
,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1960,2003
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2011
,
,
,
,
,1953
,1953
,
,
,
,2002
,1977
,
,
,
,1974
,
,
,
,1955
,
,
,
2004,2006
,
,
,
,
,
,
,
,
,
,
1926,
,
,
,
,
,
,
,
,
,
,1968
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1848
,
,
,
,
,
,
,
,
,
,
,
,
,1966
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1935,
,
,
,
,
,
,
,
,1903
,
,2009
,
,
,
,
,
1955,1966
,1968
,
,
,
,
,
,
,
,
,
,
,
,
,
,1974
,
,
,
,
,
,
,
,
,
,1850
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2009
,
,
,
,
,
,
,
,
,
,
,
,
,
,1950
,
,
,
,
,
,
,
,
,
,
,
,1950
1987,1989
,
,
,
,
,
,
,
,
,1983
,
,
,
,
,
1960,
,2011
,
,
,
,
,1952
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1993
,
,
,
2001,
1900,
,
2001,
,
,
1866,1868
1996,2000
,
,
,
,1942
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1962,
,
,1998
,
,1998
,
,
,
,
,
,
,
,
,
,2005
,
,
,1985
1940,1971
,1985
,
,
,
,
,
,
,
,
,
,1600
,
,
,
,
,
,
,2005
,
,
,
,
,
,
,
,1992
,
,
,
,
,
,
,
,
,
,
,
,1700
1820,1829
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1950
,
,
,
,1900
,
,1927
,
,
,
,
,
,
,
,
,
,1889
,1889
,1889
,
,
,
,
,
,
,
,
,
,
,2005
1890,1931
,1950
,
,
,
,
1900,
,
,
,
,
,
,
,
,
,
,1975
,2000
,
,1977
,
,1973
,1908
,1908
,
,1984
,1986
1930,1986
,1986
,1958
,1902
1980,
,2004
,
,
,
,1971
,1971
,1927
,1993
,1977
,1963
,1984
,1986
,
,1972
,
,
,
,
1912,
,
,
1999,
,1995
,1994
,
,
,
2000,
,
,
,2010
1994,
2003,1966
2002,
,
,
1972,
,
1969,
,
,
1953,
,
,
,
,
,
1965,
1966,
1996,
,
,
,
,
,
,
,
1906,
,
1978,
,
1997,
1951,
1967,1969
,
,
1954,
,1852
,
,
,1926
,
,
,2005
,
,
,
,
,
,
,
,1993
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1935,
,1966
,1876
,
,
,
,
,
,
,
,
,
,
,
,1966
1959,1961
,
,
,
,
,
,
,
1988,
,
,
1959,
,
,
,
,
1966,
,1966
,
,
,
,
,1961
,
,
1966,
,
,
,
,
,
,
,
,2010
,
,
,
,
,
,1867
,
,
,
,
,1984
,1898
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1913
,
,
,
,
,1984
,1988
,
,
,
,
,
,
,1968
,
,
,
,
,
,
,1994
,
2000,
,
1911,
,
,
,
,1936
,
1847,1858
,
,
,
,
1911,
,
,
,2005
1887,1890
1955,
,
,
,
,
1847,1858
,
,
,
,
,
,2005
,
,
,
,
,
,
,1981
,1973
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1964,
,
1963,
,
,
,
,
,
,
,
,
,
,1900
,
,
,
,
,
,
,
,
,
,
,
,1995
,1995
,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1977
,1904
,1996
,
,
,
,1919
,
,
,
,
,
,
,
,
,
,
,
,1850
,
,
,
,1938
,1888
,
,1993
,
,
,
,
,
,
,
,
,1994
,1994
,1994
,
,
,
,
,
,
,
,
,
,
,
,
1894,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1967
,
,
,
,
,
,
,
,
,
,
,2006
,1833
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2002
,1938
,
,
,
,
,
,
,
,
,
,1890
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1894,1968
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1989,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2005
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2002
,
,1922
,
1877,1936
,
,
,
,1945
,1945
,
,
,
,
,
,
,
,
,1932
,
,
,
,
,
,
,
,
,
,
,1974
1918,
,1991
,1970
,
,1908
,1908
,1908
,1984
,
,
,1926
,2001
,
,
,
,
,
,
,
,
,1900
,
,
,
,1900
,
1850,
,1961
,
,
,1995
,1995
,
,
1907,
,
,
1935,1939
,
,
,
,
,
,
,1935
,1865
,
,1967
,2005
,1803
,
,
,
,
,
,
,
,1956
,
,
,
,
,
,
,
,
,
,
,
,1959
,1939
,
,
,
,
,2006
,
,
,
,
1947,
,
,
,
,
,
,
,
,
,
,
,1946
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2004
,
,
,
,
,1982
,
,
,
,1979
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1978
,
,
,
,
,1926
,
,
,
,
,
,
,
,
,
,
,
,
,1994
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1924,
,
,
,
,
,
,1930
,
,
,
1930,
,
,
,
,
,
1899,
,
,
,
,
,
1926,
,
,
,
,
,
1880,
1968,
,
,
1967,
1967,
1981,
1960,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2003
,
,
,
,
,1931
,1886
,
,
,2000
,
,
,1916
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1960
,
,
,
,
,
,1920
,
,1984
,
,
,
,
,
,
,
,
,
,
,1983
1960,
,
,
,
,1910
,
,1941
,1912
,
,1913
,1911
,1901
,1890
,1927
,
,
,
,
,
,
,
,
1979,
,
,
,
,
,
,
,
,2004
,1791
,1952
,1975
,
,
,
,
,
,1791
,
,
,
,
,1947
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1961
,
,2002
,
,
,
,
,1881
,
,1999
,
,
,
,2004
,
,1989
,
,
,
,
,
,
,
,
,
,
,
,
,
,1988
,
,
,
,
,
,
,
,
,1926
,
,1952
,
,
,
,
,1900
,
,
,
,
,1910
,
,
,1954
,
,
,
,
,
,
,1930
,
,
,1952
,
,
,1916
,
,
,
,
,
,
,
1900,
,
,
,
,
,
,
,
,
,
,
,
,
,2002
,
,
,
,
,1970
,1960
,
,
,
,
,
1939,1962
,
,
,
,
,
,
,
,
,1930
,
,1850
,
,
,
,1912
,
1850,1900
,
,
,
,1939
,
,
,
,1991
,
,
,
,1991
,2011
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1896,
,
,1954
,
,
,
,
,
,1851
,
1900,
,
,
,
,
,
,
,
,1966
,
,
,
,
1900,
,
,
,
,
,
,
,1954
,
,
,
,
,
,
,
,2006
,
,
,
,
,
1971,1979
,
,
,
,
,
,
,
,
,
,1916
,
1850,1900
,
,
,
,
,
,
2002,
,2003
,
,2003
,
,
,
,
,1900
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
>1990,1993
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2003
,
,
,1995
,
,1996
1970,1986
,2001
,
,
,
,
,
,2011
,
,
,
,
,
,
,
,
,
,
,
,1996
,
,
,
,1943
,
,
,
,
,
,
,
,
,
,
,1994
,
,
,1995
,
,
2003,
,
,
,
,1930
,
,
,
,
,1947
,1884
,
,
,
,
,
,
,
,1916
,
,1881
,
,
,
,
,
,
,
,
,
,
,
,
,1952
,1898
,
,
,
,
,
,
,
,
,
1996,
,
,
,
1850,1867
,
,
,
,1930
,1952
,1988
,1930
,1896
,1921
,
,1984
,1990
,1975
,1952
,1917
,1994
,1937
,1931
,1982
,1910
,1956
,1951
,1922
,1912
,1971
,1986
,1992
,1993
,
,
,
,2006
,
,
,1912
,
,
,
,
,
,
,
,
,
,
,
,
,2006
,
,1952
,
,
,
,
,1916
,
,1827
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1900
,
,
,1954
,
,
,
1970,
,2004
,
,
,
,
,
,
,
,
,
1999,
,
,
,
,
,
,
,
,
,
,
,1908
,
,1952
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1968
,1985
,1964
,1987
,
,2008
,2003
,2006
,2004
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1990
,
,
,
,
,
,
,
,
,1972
,1934
,1976
,1978
,1981
,1972
,1931
,1947
,1983
,
,
,
,
,2007
,1997
,2004
,
,
,2004
,1999
,2002
,
,1990
,1999
,1980
,1995
,1992
,1980
,1997
,1975
1994,1996
,1993
,2000
,1996
,1990
,1987
,1987
,2002
,
,1957
,
,1960
,
,2001
,
,1979
,2000
,2005
,
,2004
,2002
,1998
,2004
,2004
,2002
,2006
,1994
,2005
,1990
,2001
,2005
,
,2005
,2004
,2003
,
,
,1858
,
,
,
,
,1966
,1945
,
,
,
,
1993,
,
,
,
,
,
,
,1990
,1990
,
,2006
,
,
,
,
,
,
,
,
,1993
,
,1976
,1976
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1900
,
,1977
,
,
,
,
,
,
,1972
,
,
,
,
,
,
,
,
,
,
,1954
,1954
,1954
,
,
,
,
,
,
,
,
,
,1927
,
,
,1985
,
,1976
,
,
,
,
,
,
,
,1900
,
,
,
,1927
,
,
,
,
,
,1976
,
,
,
,
,
,
,
,
,
,
,
,
,1900
,
,
,
,
,
,1927
,
,
,
,
,1994
,1994
,1994
,
,
,
,
,
,
,
,
,
,
,
1896,
,
,
,
,
,1954
,
,1994
,
,
,
,
,
,1982
,
,
,
,
,
,
,1982
,
,
,
,
,1994
,
,
,2003
,
,
,
,
,
,
,
,
,
,2000
,
,
,
,
,
,
,
,
,1995
,1995
,
,
,
,
,
,
,
,
,
,
,1987
,
,
,1995
,
,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1875
,
,
,
,2000
,
,
,
,
,
,1976
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1870
,
,
,
,
,2000
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1980
,
,
,
,
,
,
,
1989?,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1794
,
,
,
,1924
,
,1800
,
,
,
,1850
,
,
,1900
,
,
,
,
,
,1991
,
,1813
,
,
,
,1924
,
1926,1937
,
,
,
,1910
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1953
,
,
,
,
,
,1879
,
,
,
,
,
,
,
,
,
,
,1910
1921?,
,
,
,
,
,
,1924
,
,
,
,
,
,
,
,
,
,
,
,
,
,1900
,
,
,
,1924
,
,1796
,
,
,
,
,
,
,
,
1904,
,1900
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1850
,
,
,
,
,1800
,
,2005
,2005
,
,1967
,
,
,
,
,
,
,2005
,
,
,
,1939
,
,
,
,
,
,
,
,
,1850
,
,
,
,
,
,
,
,
,
,
,
1500,1599
,
,
,
,
,
,
,
,
,1979
,
,1959
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1939
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1978
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1939
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1900
,
,
,
,
,
,
,1979
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1900
,
,
,
,
,
,
,
,
,
,
,
1807,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1894,
,
,
,
,
,
,
,
,
,1850
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1976
,
,
,
,
,
,
,1894
,
,
,
,
,
,
,
,1900
,
,
1917,
,1956
,
,
,1967
,
,
,
,
,
,1900
,
,
,
,
,1956
,
,
,
,
,1976
,
,
,
,
,1939
,
,
,
,
,
,
,
1973,1974
1973,1974
,
,
,
,
,
,
,
,
,
,
,
,
,1826
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1998,
1995,
1931,
1994,1996
,
1995,
1995,
1995,
1995,
1983,
1954,
1983,
1995,
,1946
1995,
1995,
,1965
1995,
1995,
1995,
,
,
,
,
,
,
,1995
,
,
,
,
,
,
,
,
,
,
,
,1995
,1920
,
,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1987
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1983
,
,1974
,1990
,
1914,
1952,
,1908
,
1937,
1932,
,
1946,
1932,
1932,
1951,
1977,1990
,
,
,
,
,
,
,
,
,
,
,
,
,
,1995
,
,
,
,
,
,
,
,
,
,
,
,1995
,
,
,
,
,
,
,
,
,
,
,2004
,
,
,
,
,
,
,
,
,1995
,1995
,
,
,
,
,1997
,
,1997
,1997
,2001
,2004
,2004
,
,
,2001
,
,
,1900
,
,
,
,
,
,1998
,
,1984
,2005
,
,
,
,
,1995
,1995
,1995
,
,
,
,
,
,
,
,
,
,1995
,2002
,
,2009
,
,1998
,
,
,2011
,
,
,
,
,
,
,2009
,
,
,
,
,1974
,
,
,
,
,
,
,
,
,
,
1950,2005
,
,
,
,
,1990
,1997
,1951
,1945
,1998
,1977
,1989
,1979
,
,1978
,1971
,1986
,1990
,
,1977
,
,
,
,1978
,1978
,1993
,1998
,1976
,1984
,1998
,1985
,1980
,1976
,
,1999
,1998
,1977
,1999
,1987
,
,1992
,1988
,1973
,
,
,1974
,1980
,1979
,1943
,1907
,1977
,
,
,
,
,1875
,
,
,1975
,2005
,2005
,
,
,1949
,1949
,
,1884
,
,1884
,
,
,
,
,
,
,
,1994
,
,1994
,
,
,
,
,
,
,
,
,
,
1950,2005
,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1850,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1945
,
,
,
,
,
,
,
,
,
,1878
,
,
,
,
,1947
,
,
,
,
,
,
,
,
,
,
,1994
,1994
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1878
,
,
,
,
,
,
,
,
,
,1900
,
,
,
,
,
,1927
,
,
,
,
,
1995,1995
,
,
,
,
,
1950,
,
,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1950,
1950,
,
,1995
,
,
,
,
,
,
,
,
,
,
,
,1995
,
,
,
,1928
,1908
,1908
,1908
,1950
,1950
,1950
,1950
,1950
,1995
,
,
,
,2007
,2008
,
,2003
,
,1997
,
,
,
,
,
,
,
,
,
,
,1945
,1958
,
,
,
,
,
,
,
,
,
2002,
,2002
,
,
,
,
,
,
,
,
,
,
,1927
,
,
,
,1900
,
,
,
,1995
,1995
,1995
,
,
,
,
,
,
,1995
,
,
,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2004
,
,1977
,1977
,1977
,
,
,
,
,
,
,
,
,
,
,
,
,
1973,
,
,1998
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1946
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2008
,2005
,1993
,2009
,2006
,2006
,2006
,2006
,2006
,2006
,1999
,2006
,
2004,2005
,2007
,2007
,
,
,
,
,
,
,
,
,
,
,
,
,
,1995
,1995
,
,1966
,
,
,
,
,
,
,
,
,
,1900
,
,
,1989
,
,1995
,1995
,1995
,
,
,
,
,
,
,
,
,
,1989
,
,
,
,1966
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1966
,
,
,
,
,
,
,2005
,
,
,
,
,1916
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1916
,
,1895
,
,
,
,
,
,
,
,
,
,2000
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1975,1995
,
,
,
,
,
,
,
,
,
,
,
,
,
,1987
,
,
,
,
,
,
,
,
,
,
,
,1998
,
,
,
,
,1997
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2000
,
,
,
,
,1952
,
,
,
,
,2001
,
,
,1986
,1967
,1972
,1974
,1984
,1995
,1999
,1995
,1995
,1885
,1928
,
,
,1995
,
,1995
,
,
,
,
,
,
,
,
,
,
,
1998,
,
,
,
,
,
,
,
,
,
,
,
,
,
1945,1949
,1996
,
,
,
,
,
1945,1949
,
,
,
,1886
,1971
,
,
,
,1978
,
,
,
,
,
,
,
,
,
,
,1955
,
,
,
,
,
,
1960,
,
,
,
,
,
,
,
,
,
,
,
,
,1978
,
,
,
,
,1968
,
,
,
,2000
,
,
,
,
,
,1996
,
,
,
,
,
,
,2008
,
,
,
,
,
,
,
,
,
,
,2008
,
,
,
,
,
,
,
,
,
,2011
,
,1942
,
,
,1975
,
,1970
,
,
,
,
,
,
,
,
,
,
,
,
,
,1973
,
,
,
,
,
,
,2000
,1995
,
,
,
,2004
,
,2005
,
,
,
,
,
,
,
,
,1976
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2007
1998,
,1939
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1987
1956,
,
,1916
,1989
,1939
1988,
1957,
,2003
,1912
,1973
1951,
,1885
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1978,
,
,1923
,
,1986
,
,
,
1995,
,
,
,
,
,
,
,1976
,
,
,
1985,
,
,1998
,
,1941
,
,
,
,
,
,
,
,
,
,
,
,1936
,1952
,
,
,
,1900
,
,
,
,
